Symbol,Date,Open,High,Low,Close,Volume
AAME,15-Oct-2013,4.05,4.05,3.99,4.03,10700
AAOI,15-Oct-2013,9.78,10.29,9.77,10.18,10100
AAON,15-Oct-2013,17.8733,18.1267,17.6333,18.0067,56000
AAPL,15-Oct-2013,71.0729,71.7143,70.7886,71.24,11431200
AAWW,15-Oct-2013,45.78,45.78,43.58,44.03,206300
AAXJ,15-Oct-2013,61.05,61.09,60.42,60.42,472800
ABAX,15-Oct-2013,39.44,40.29,39,39.13,157000
ABCB,15-Oct-2013,17.93,18.14,17.82,17.85,116400
ABCD,15-Oct-2013,1.43,1.43,1.35,1.35,23000
ABIO,15-Oct-2013,10.99,10.99,10.57,10.85,627400
ABMD,15-Oct-2013,20.28,20.28,19.8,20.06,198200
ACAD,15-Oct-2013,23.63,25.24,22.65,23.13,4844000
ACET,15-Oct-2013,16.26,16.65,16.24,16.37,325200
ACFC,15-Oct-2013,3.77,3.85,3.77,3.78,10400
ACGL,15-Oct-2013,56,56.26,55.66,55.68,234700
ACHC,15-Oct-2013,38.94,38.98,38.25,38.53,101100
ACHN,15-Oct-2013,2.83,2.9,2.7,2.78,3160700
ACIW,15-Oct-2013,18.39,18.39,17.96,18.0667,195800
ACLS,15-Oct-2013,9.6,9.6,9.2,9.2,393000
ACNB,15-Oct-2013,16.85,16.9,16.67,16.68,7800
ACOR,15-Oct-2013,32.38,33.05,31.91,32.16,619000
ACRX,15-Oct-2013,8.26,8.6,8.11,8.15,777500
ACST,15-Oct-2013,21.7,22.7,21.6,22.7,1100
ACTG,15-Oct-2013,20.35,20.39,20.05,20.25,324600
ACWI,15-Oct-2013,54.7,54.94,54.56,54.64,4980600
ACWX,15-Oct-2013,45.64,45.69,45.47,45.52,262900
ACXM,15-Oct-2013,30.4,30.4,29.77,29.8,337900
ADBE,15-Oct-2013,52.31,52.78,51.81,51.93,3658800
ADES,15-Oct-2013,19.415,19.485,18.79,18.98,63600
ADI,15-Oct-2013,47.02,47.21,46.6,46.73,1660000
ADP,15-Oct-2013,63.6611,63.8368,63.3714,63.4944,1791100
ADRA,15-Oct-2013,29.43,29.49,29.43,29.49,500
ADRD,15-Oct-2013,23.91,24.01,23.88,23.88,2400
ADRE,15-Oct-2013,38.33,38.35,38.09,38.16,8200
ADRU,15-Oct-2013,23.51,23.6,23.51,23.55,500
ADSK,15-Oct-2013,41.04,41.16,40.7,40.89,3259100
ADTN,15-Oct-2013,24.6,24.87,24.3,24.56,705600
ADUS,15-Oct-2013,29.33,29.74,29.05,29.35,58100
AEGN,15-Oct-2013,22.81,23.03,22.36,22.49,267900
AEHR,15-Oct-2013,2.38,2.5,2.37,2.37,30900
AEIS,15-Oct-2013,19,19.16,18.62,18.68,299500
AETI,15-Oct-2013,7.32,7.38,7.26,7.33,14600
AEY,15-Oct-2013,2.51,2.51,2.45,2.46,17000
AEZS,15-Oct-2013,146,150,145,145,128700
AFAM,15-Oct-2013,19.5,19.64,19.45,19.48,19300
AFH,15-Oct-2013,10.39,10.47,10.29,10.47,27400
AFSI,15-Oct-2013,18.11,18.305,17.995,18.285,379700
AGEN,15-Oct-2013,2.76,2.76,2.65,2.67,537600
AGII,15-Oct-2013,43.26,43.92,43.01,43.06,91500
AGIIL,15-Oct-2013,21.55,21.85,21.38,21.43,21500
AGIO,15-Oct-2013,26.56,27.58,26.1,26.43,60000
AGNC,15-Oct-2013,22.12,22.44,22.12,22.37,6687600
AGYS,15-Oct-2013,11.72,11.87,11.48,11.78,25600
AHGP,15-Oct-2013,60.9,61,59.91,60.63,19400
AHPI,15-Oct-2013,2.26,2.26,2.25,2.25,400
AIMC,15-Oct-2013,27.34,27.73,27.13,27.2,188800
AINV,15-Oct-2013,8.33,8.33,8.2,8.22,1222700
AIRT,15-Oct-2013,11.23,11.23,11.22,11.22,2300
AKAM,15-Oct-2013,51.3,52.29,50.99,51.31,1630800
AKRX,15-Oct-2013,19.97,20.17,19.62,19.86,558600
ALCO,15-Oct-2013,40.8,43.7,40.8,42.55,35000
ALGN,15-Oct-2013,43.47,43.61,42.85,43.01,893400
ALGT,15-Oct-2013,102.71,103.89,100.4,101.2,89500
ALIM,15-Oct-2013,3.33,3.48,3.3,3.32,86800
ALKS,15-Oct-2013,31.76,31.85,30.75,30.85,1042600
ALLT,15-Oct-2013,13.22,13.51,13.21,13.27,183900
ALNY,15-Oct-2013,59.14,59.94,58.69,59.26,681700
ALOG,15-Oct-2013,88.73,90.14,88.73,90.12,118000
ALOT,15-Oct-2013,10.45,11.05,10.45,10.67,1900
ALSK,15-Oct-2013,2.5,2.56,2.48,2.52,414000
ALTR,15-Oct-2013,37.17,37.24,36.63,36.7,1618600
ALXN,15-Oct-2013,106.84,109.13,106.53,108.24,901900
AMAG,15-Oct-2013,19.52,19.52,19,19.11,117100
AMAT,15-Oct-2013,18.08,18.17,17.81,17.82,11642400
AMBA,15-Oct-2013,19.91,20.33,19.74,20.26,1059000
AMBC,15-Oct-2013,17.72,17.83,17.12,17.5,472700
AMBCW,15-Oct-2013,11.18,11.28,10.25,11.12,11300
AMCN,15-Oct-2013,2.57,3.2,2.4,2.61,1624300
AMCX,15-Oct-2013,67.06,69.98,66.74,69.19,1242700
AMD,15-Oct-2013,4.03,4.1,4.01,4.02,52027400
AMED,15-Oct-2013,17.76,18.1,17.56,18,218500
AMGN,15-Oct-2013,111.62,112.12,110.89,111.44,1968900
AMKR,15-Oct-2013,4.55,4.58,4.42,4.44,572600
AMNB,15-Oct-2013,22.02,22.24,21.67,22.09,18500
AMOT,15-Oct-2013,8.14,8.29,8.05,8.14,21900
AMRB,15-Oct-2013,8.47,8.96,8.47,8.94,24700
AMRN,15-Oct-2013,5.03,5.54,5.03,5.17,13633800
AMRS,15-Oct-2013,37.65,39.75,37.2,38.85,263300
AMSC,15-Oct-2013,22.9,22.9,22,22,272300
AMSF,15-Oct-2013,36.24,37.35,36.24,36.98,114800
AMSWA,15-Oct-2013,8.78,8.92,8.78,8.86,30900
AMWD,15-Oct-2013,33.11,33.11,32.14,32.53,73600
AMZN,15-Oct-2013,309.92,310.79,305.26,306.4,2261500
ANAT,15-Oct-2013,100.83,100.99,96.1,97.5,17400
ANCB,15-Oct-2013,16.31,17.36,16.22,16.55,1500
ANCX,15-Oct-2013,14.83,14.9,14.26,14.48,48300
ANDA,15-Oct-2013,10.15,10.16,10.14,10.15,4200
ANDAU,15-Oct-2013,10.96,10.96,10.96,10.96,0
ANDAW,15-Oct-2013,0.57,0.57,0.57,0.57,0
ANDE,15-Oct-2013,46.2667,46.8267,45.8533,46.1733,137800
ANGI,15-Oct-2013,15.37,15.81,14.96,15.08,2261700
ANGO,15-Oct-2013,14.47,14.48,14.08,14.46,165900
ANIK,15-Oct-2013,25.2,25.27,24.85,24.93,156200
ANIP,15-Oct-2013,10.99,11.36,10.8,10.98,34100
ANSS,15-Oct-2013,85.76,85.94,84.28,84.41,212600
ANTH,15-Oct-2013,27.36,29.12,26.8,26.88,82300
AOSL,15-Oct-2013,8.1,8.14,7.91,7.95,22800
APEI,15-Oct-2013,36,36.05,34.4,35.49,361600
APOG,15-Oct-2013,30.97,31.07,30.7,30.9,425200
APRI,15-Oct-2013,20.2,20.9,20,20.2,108200
APWC,15-Oct-2013,3.73,3.74,3.73,3.73,3500
ARAY,15-Oct-2013,7.38,7.43,7.3,7.39,521700
ARCC,15-Oct-2013,17.26,17.27,17.05,17.07,1272300
ARCI,15-Oct-2013,3.1,3.13,3.08,3.12,2100
ARCW,15-Oct-2013,3.076,3.076,2.94,3.04,24200
