Symbol,Date,Open,High,Low,Close,Volume
AADR,03-Jul-2013,32.92,32.92,32.92,32.92,0
AAU,03-Jul-2013,1.49,1.5,1.42,1.43,46600
ACIM,03-Jul-2013,52.53,52.67,52.53,52.67,800
ACU,03-Jul-2013,13.05,13.05,12.8,13.04,1200
ACWV,03-Jul-2013,59.88,60.13,59.59,59.98,65900
ACY,03-Jul-2013,19.28,19.48,19.1,19.48,700
AE,03-Jul-2013,69.06,71.13,68.61,69.1,2300
AFK,03-Jul-2013,27.26,27.53,27.2,27.5,24500
AGA,03-Jul-2013,14.6,14.6,14.55,14.6,2200
AGF,03-Jul-2013,17.49,17.7,17.49,17.49,300
AGG,03-Jul-2013,107.22,107.28,107.01,107.01,442500
AGQ,03-Jul-2013,68.2,69.8,67.84,68.48,1451400
AGZ,03-Jul-2013,111.01,111.36,111.01,111.05,7200
AIRI,03-Jul-2013,6.12,6.12,6.12,6.12,0
AKG,03-Jul-2013,2.16,2.26,2.12,2.17,56700
ALD,03-Jul-2013,48.73,48.85,48.73,48.8,20700
ALFA,03-Jul-2013,31.59,31.6,31.28,31.6,4300
ALN,03-Jul-2013,1.05,1.05,1.04,1.04,18400
AMJ,03-Jul-2013,46.8,47.2,46.16,46.33,455600
AMLP,03-Jul-2013,17.91,17.93,17.76,17.86,1534600
AMPE,03-Jul-2013,5.85,5.97,5.81,5.9,136500
AMS,03-Jul-2013,2.15,2.15,2.15,2.15,0
AMU,03-Jul-2013,28.29,28.51,28.24,28.51,31700
ANGL,03-Jul-2013,26.04,26.25,25.94,25.94,300
AOA,03-Jul-2013,39.77,39.77,39.49,39.71,19600
AOK,03-Jul-2013,30.64,30.69,30.64,30.69,15200
AOM,03-Jul-2013,32.37,32.37,32.16,32.31,11800
AOR,03-Jul-2013,35.31,35.34,35.17,35.34,20000
APT,03-Jul-2013,1.61,1.62,1.58,1.59,41900
ARGT,03-Jul-2013,16.34,16.34,16.34,16.34,600
ASEA,03-Jul-2013,16.55,16.73,16.5,16.72,13700
ASM,03-Jul-2013,0.88,0.88,0.84,0.84,22800
ATMP,03-Jul-2013,25.95,26.03,25.85,26.02,6900
AUMN,03-Jul-2013,1.4,1.43,1.4,1.43,61200
AUSE,03-Jul-2013,53.03,53.68,52.96,53.34,4500
AWX,03-Jul-2013,3.49,3.49,3.49,3.49,300
AXJL,03-Jul-2013,62,62.47,62,62.47,1800
