Symbol,Date,Open,High,Low,Close,Volume
AAL,25-Jul-2014,42.25,42.68,41.33,41.68,10991600
AAME,25-Jul-2014,3.94,4.03,3.94,3.99,3200
AAOI,25-Jul-2014,21.06,21.06,19.53,20.42,409100
AAON,25-Jul-2014,20.5,20.8,20.03,20.2,155200
AAPL,25-Jul-2014,96.85,97.84,96.64,97.67,43469100
AAWW,25-Jul-2014,35.71,36.03,34.89,34.97,139700
AAXJ,25-Jul-2014,64.99,64.99,64.73,64.89,523400
ABAX,25-Jul-2014,46,46.98,45,45.88,726800
ABCB,25-Jul-2014,21.45,21.45,21.03,21.18,70000
ABCD,25-Jul-2014,1.98,1.98,1.8,1.88,20000
ABDC,25-Jul-2014,13.6,13.99,13.6,13.78,54700
ABIO,25-Jul-2014,10.01,10.15,9.94,9.94,70200
ABMD,25-Jul-2014,25.98,26.31,25.86,26.29,263700
ACAD,25-Jul-2014,20.68,20.91,20.33,20.62,653900
ACET,25-Jul-2014,17.81,17.85,17.49,17.59,120900
ACFC,25-Jul-2014,4.08,4.11,4.03,4.06,19300
ACGL,25-Jul-2014,55.05,55.28,54.6,54.72,452300
ACHC,25-Jul-2014,47.21,49.89,47.21,48.71,733500
ACHN,25-Jul-2014,7.17,7.32,7.08,7.22,2176900
ACIW,25-Jul-2014,17.6,17.8,17.49,17.71,674800
ACLS,25-Jul-2014,6.92,7.04,6.84,6.92,484800
ACNB,25-Jul-2014,19.49,19.49,19.08,19.1,3100
ACOR,25-Jul-2014,29.43,29.7,29.27,29.51,232500
ACRX,25-Jul-2014,10.98,11.38,10.52,10.83,3997300
ACSF,25-Jul-2014,14.08,14.13,14,14.06,29900
ACST,25-Jul-2014,10.1,10.4,9.7,10.4,435200
ACTG,25-Jul-2014,17.93,18.48,16.38,17.49,1487300
ACWI,25-Jul-2014,60.84,60.84,60.54,60.66,854500
ACWX,25-Jul-2014,48.27,48.38,48.11,48.19,112300
ACXM,25-Jul-2014,19.15,19.21,18.93,19.08,439000
ADBE,25-Jul-2014,72.54,73.15,72.23,72.62,1996600
ADES,25-Jul-2014,19.78,19.93,19.27,19.33,125700
ADI,25-Jul-2014,51.01,51.05,50,50.16,3059800
ADMP,25-Jul-2014,4.02,4.09,4,4.01,45200
ADMS,25-Jul-2014,16.77,16.89,16.06,16.65,104700
ADP,25-Jul-2014,72.4496,72.5373,72.0282,72.5286,1197500
ADRA,25-Jul-2014,30.56,30.74,30.44,30.62,42000
ADRD,25-Jul-2014,25.35,25.35,25.33,25.33,2300
ADRE,25-Jul-2014,41.54,41.66,41.5,41.6,10900
ADRU,25-Jul-2014,25.46,25.5,25.42,25.5,13000
ADSK,25-Jul-2014,55.82,55.96,55.14,55.23,1964700
ADTN,25-Jul-2014,22.16,22.42,21.94,22.4,454200
ADUS,25-Jul-2014,22.75,22.78,22.27,22.75,42400
ADXS,25-Jul-2014,2.9,3,2.9,2.92,76100
ADXSW,25-Jul-2014,0.95,1.01,0.95,1,5800
AEGN,25-Jul-2014,22.13,22.36,22.05,22.17,255000
AEHR,25-Jul-2014,2.84,2.95,2.65,2.79,65300
AEIS,25-Jul-2014,17.41,17.68,17.1,17.36,406400
AERI,25-Jul-2014,21.18,21.45,19.46,19.61,297700
AETI,25-Jul-2014,6.98,6.98,6.86,6.97,14400
AEY,25-Jul-2014,2.51,2.56,2.51,2.52,20800
AEZS,25-Jul-2014,119,119,117,119,243300
AFAM,25-Jul-2014,23.1,23.35,22.8,23.09,30300
AFH,25-Jul-2014,14.26,14.44,14.14,14.28,38100
AFSI,25-Jul-2014,21.005,21.215,20.71,21.145,352300
AGEN,25-Jul-2014,3.33,3.35,3.12,3.24,936000
AGII,25-Jul-2014,51.75,52.05,50.96,51.36,83800
AGIIL,25-Jul-2014,24.56,24.7,24.5,24.7,11000
AGIO,25-Jul-2014,38.28,38.84,38.02,38.21,136400
AGNC,25-Jul-2014,23.43,23.62,23.42,23.58,1977000
AGNCB,25-Jul-2014,24.5,24.63,24.5,24.63,26600
AGND,25-Jul-2014,47.15,47.3,47.15,47.3,1300
AGRX,25-Jul-2014,6.93,6.94,6.7,6.76,22700
AGTC,25-Jul-2014,15.78,18.47,15.75,17.99,590800
AGYS,25-Jul-2014,13.28,13.3,13.15,13.25,31400
AGZD,25-Jul-2014,49.98,49.98,49.98,49.98,100
AHGP,25-Jul-2014,70.68,70.95,70.23,70.89,37500
AHPI,25-Jul-2014,2.21,2.23,2.15,2.15,2000
